[2025-12-22T08:44:33.416Z] Executing 'Functions.HttpTrigger' (Reason='This function was programmatically called via the host APIs.', Id=087905e3-5f13-40b2-a7b3-bb05abb48fd6)
[2025-12-22T08:44:33.435Z] INFORMATION: Processing endpoint: public/RefreshToken
[2025-12-22T08:44:33.437Z] INFORMATION: Resolved: public/RefreshToken -> Invoke-PublicRefreshToken
[2025-12-22T08:44:33.439Z] INFORMATION: Invoking function: Invoke-PublicRefreshToken
[2025-12-22T08:44:33.460Z] WARNING: An input entity has at least one property with a potentially unsupported type, please ensure that the input entities have only supported data types. Unsupported property types found:
Metadata

https://docs.microsoft.com/en-us/rest/api/storageservices/understanding-the-table-service-data-model#property-types
[2025-12-22T08:44:33.469Z] WARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.
[2025-12-22T08:44:33.496Z] INFORMATION: {
[2025-12-22T08:44:33.497Z]   "TargetSite": {
[2025-12-22T08:44:33.599Z]       "IsPublic": false,
[2025-12-22T08:44:33.600Z]       "IsAutoLayout": true,
[2025-12-22T08:44:33.601Z]       "IsExplicitLayout": false,
[2025-12-22T08:44:33.603Z]       "IsLayoutSequential": false,
[2025-12-22T08:44:33.604Z]       "IsAnsiClass": true,
[2025-12-22T08:44:33.605Z]       "IsAutoClass": false,
[2025-12-22T08:44:33.607Z]       "IsUnicodeClass": false,
[2025-12-22T08:44:33.608Z]       "IsCOMObject": false,
[2025-12-22T08:44:33.609Z]       "IsContextful": false,
[2025-12-22T08:44:33.611Z]       "IsMarshalByRef": false,
[2025-12-22T08:44:33.612Z]       "IsPrimitive": false,
[2025-12-22T08:44:33.613Z]       "IsValueType": false,
[2025-12-22T08:44:33.615Z]       "IsSignatureType": false,
[2025-12-22T08:44:33.616Z]       "TypeInitializer": "Void .cctor()",
[2025-12-22T08:44:33.617Z]       "IsSerializable": false,
[2025-12-22T08:44:33.619Z]       "IsVisible": false,
[2025-12-22T08:44:33.620Z]       "CustomAttributes": "[System.Runtime.CompilerServices.ExtensionAttribute()]"
[2025-12-22T08:44:33.621Z]     },
[2025-12-22T08:44:33.623Z]     "ReflectedType": {
[2025-12-22T08:44:33.624Z]       "IsCollectible": false,
[2025-12-22T08:44:33.625Z]       "DeclaringMethod": null,
[2025-12-22T08:44:33.627Z]       "FullName": "Azure.Data.Tables.ModelSerializationExtensions",
[2025-12-22T08:44:33.628Z]       "AssemblyQualifiedName": "Azure.Data.Tables.ModelSerializationExtensions, Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T08:44:33.629Z]       "Namespace": "Azure.Data.Tables",
[2025-12-22T08:44:33.631Z]       "GUID": "b7fd27c6-59a0-32a9-a256-7142ab3371c4",
[2025-12-22T08:44:33.632Z]       "IsEnum": false,
[2025-12-22T08:44:33.634Z]       "IsConstructedGenericType": false,
[2025-12-22T08:44:33.635Z]       "IsGenericType": false,
[2025-12-22T08:44:33.636Z]       "IsGenericTypeDefinition": false,
[2025-12-22T08:44:33.638Z]       "GenericParameterAttributes": null,
[2025-12-22T08:44:33.639Z]       "IsSZArray": false,
[2025-12-22T08:44:33.641Z]       "GenericParameterPosition": null,
[2025-12-22T08:44:33.643Z]       "ContainsGenericParameters": false,
[2025-12-22T08:44:33.644Z]       "StructLayoutAttribute": "System.Runtime.InteropServices.StructLayoutAttribute",
[2025-12-22T08:44:33.645Z]       "IsFunctionPointer": false,
[2025-12-22T08:44:33.647Z]       "IsUnmanagedFunctionPointer": false,
[2025-12-22T08:44:33.648Z]       "Name": "ModelSerializationExtensions",
[2025-12-22T08:44:33.650Z]       "DeclaringType": null,
[2025-12-22T08:44:33.651Z]       "Assembly": "Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T08:44:33.652Z]       "BaseType": "System.Object",
[2025-12-22T08:44:33.653Z]       "IsByRefLike": false,
[2025-12-22T08:44:33.655Z]       "IsGenericParameter": false,
[2025-12-22T08:44:33.656Z]       "IsTypeDefinition": true,
[2025-12-22T08:44:33.657Z]       "IsSecurityCritical": true,
[2025-12-22T08:44:33.659Z]       "IsSecuritySafeCritical": false,
[2025-12-22T08:44:33.660Z]       "IsSecurityTransparent": false,
[2025-12-22T08:44:33.662Z]       "MemberType": 32,
[2025-12-22T08:44:33.663Z]       "MetadataToken": 33554526,
[2025-12-22T08:44:33.664Z]       "Module": "Azure.Data.Tables.dll",
[2025-12-22T08:44:33.665Z]       "ReflectedType": null,
[2025-12-22T08:44:33.667Z]       "TypeHandle": "System.RuntimeTypeHandle",
[2025-12-22T08:44:33.668Z]       "UnderlyingSystemType": "Azure.Data.Tables.ModelSerializationExtensions, Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T08:44:33.669Z]       "GenericTypeParameters": "",
[2025-12-22T08:44:33.672Z]       "DeclaredConstructors": "Void .cctor()",
[2025-12-22T08:44:33.673Z]       "DeclaredEvents": "",
[2025-12-22T08:44:33.675Z]       "DeclaredFields": "System.Text.Json.JsonDocumentOptions JsonDocumentOptions System.ClientModel.Primitives.ModelReaderWriterOptions WireOptions",
[2025-12-22T08:44:33.676Z]       "DeclaredMembers": "System.Object GetObject(System.Text.Json.JsonElement) Byte[] GetBytesFromBase64(System.Text.Json.JsonElement, System.String) System.DateTimeOffset GetDateTimeOffset(System.Text.Json.JsonElement, System.String) System.TimeSpan GetTimeSpan(System.Text.Json.JsonElement, System.String) Char GetChar(System.Text.Json.JsonElement) Void ThrowNonNullablePropertyIsNull(System.Text.Json.JsonProperty) System.String GetRequiredString(System.Text.Json.JsonElement) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, System.DateTimeOffset, System.String) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, System.DateTime, System.String) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, System.TimeSpan, System.String) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, Char) Void WriteBase64StringValue(System.Text.Json.Utf8JsonWriter, Byte[], System.String) Void WriteNumberValue(System.Text.Json.Utf8JsonWriter, System.DateTimeOffset, System.String) Void WriteObjectValue[T](System.Text.Json.Utf8JsonWriter, T) Void WriteObjectValue(System.Text.Json.Utf8JsonWriter, System.Object) Void .cctor() System.Text.Json.JsonDocumentOptions JsonDocumentOptions System.ClientModel.Primitives.ModelReaderWriterOptions WireOptions Azure.Data.Tables.ModelSerializationExtensions+TypeFormatters",
[2025-12-22T08:44:33.678Z]       "DeclaredMethods": "System.Object GetObject(System.Text.Json.JsonElement) Byte[] GetBytesFromBase64(System.Text.Json.JsonElement, System.String) System.DateTimeOffset GetDateTimeOffset(System.Text.Json.JsonElement, System.String) System.TimeSpan GetTimeSpan(System.Text.Json.JsonElement, System.String) Char GetChar(System.Text.Json.JsonElement) Void ThrowNonNullablePropertyIsNull(System.Text.Json.JsonProperty) System.String GetRequiredString(System.Text.Json.JsonElement) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, System.DateTimeOffset, System.String) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, System.DateTime, System.String) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, System.TimeSpan, System.String) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, Char) Void WriteBase64StringValue(System.Text.Json.Utf8JsonWriter, Byte[], System.String) Void WriteNumberValue(System.Text.Json.Utf8JsonWriter, System.DateTimeOffset, System.String) Void WriteObjectValue[T](System.Text.Json.Utf8JsonWriter, T) Void WriteObjectValue(System.Text.Json.Utf8JsonWriter, System.Object)",
[2025-12-22T08:44:33.680Z]       "DeclaredNestedTypes": "Azure.Data.Tables.ModelSerializationExtensions+TypeFormatters",
[2025-12-22T08:44:33.681Z]       "DeclaredProperties": "",
[2025-12-22T08:44:33.683Z]       "ImplementedInterfaces": "",
[2025-12-22T08:44:33.684Z]       "IsInterface": false,
[2025-12-22T08:44:33.685Z]       "IsNested": false,
[2025-12-22T08:44:33.687Z]       "IsArray": false,
[2025-12-22T08:44:33.688Z]       "IsByRef": false,
[2025-12-22T08:44:33.689Z]       "IsPointer": false,
[2025-12-22T08:44:33.691Z]       "IsGenericTypeParameter": false,
[2025-12-22T08:44:33.693Z]       "IsGenericMethodParameter": false,
[2025-12-22T08:44:33.694Z]       "IsVariableBoundArray": false,
[2025-12-22T08:44:33.696Z]       "HasElementType": false,
[2025-12-22T08:44:33.697Z]       "GenericTypeArguments": "",
[2025-12-22T08:44:33.699Z]       "Attributes": 1048960,
[2025-12-22T08:44:33.700Z]       "IsAbstract": true,
[2025-12-22T08:44:33.702Z]       "IsImport": false,
[2025-12-22T08:44:33.704Z]       "IsSealed": true,
[2025-12-22T08:44:33.706Z]       "IsSpecialName": false,
[2025-12-22T08:44:33.707Z]       "IsClass": true,
[2025-12-22T08:44:33.708Z]       "IsNestedAssembly": false,
[2025-12-22T08:44:33.710Z]       "IsNestedFamANDAssem": false,
[2025-12-22T08:44:33.711Z]       "IsNestedFamily": false,
[2025-12-22T08:44:33.713Z]       "IsNestedFamORAssem": false,
[2025-12-22T08:44:33.714Z]       "IsNestedPrivate": false,
[2025-12-22T08:44:33.716Z]       "IsNestedPublic": false,
[2025-12-22T08:44:33.717Z]       "IsNotPublic": true,
[2025-12-22T08:44:33.719Z]       "IsPublic": false,
[2025-12-22T08:44:33.720Z]       "IsAutoLayout": true,
[2025-12-22T08:44:33.722Z]       "IsExplicitLayout": false,
[2025-12-22T08:44:33.723Z]       "IsLayoutSequential": false,
[2025-12-22T08:44:33.724Z]       "IsAnsiClass": true,
[2025-12-22T08:44:33.725Z]       "IsAutoClass": false,
[2025-12-22T08:44:33.727Z]       "IsUnicodeClass": false,
[2025-12-22T08:44:33.728Z]       "IsCOMObject": false,
[2025-12-22T08:44:33.730Z]       "IsContextful": false,
[2025-12-22T08:44:33.731Z]       "IsMarshalByRef": false,
[2025-12-22T08:44:33.732Z]       "IsPrimitive": false,
[2025-12-22T08:44:33.735Z]       "IsValueType": false,
[2025-12-22T08:44:33.736Z]       "IsSignatureType": false,
[2025-12-22T08:44:33.738Z]       "TypeInitializer": "Void .cctor()",
[2025-12-22T08:44:33.739Z]       "IsSerializable": false,
[2025-12-22T08:44:33.741Z]       "IsVisible": false,
[2025-12-22T08:44:33.742Z]       "CustomAttributes": "[System.Runtime.CompilerServices.ExtensionAttribute()]"
[2025-12-22T08:44:33.743Z]     },
[2025-12-22T08:44:33.744Z]     "MemberType": 8,
[2025-12-22T08:44:33.746Z]     "MetadataToken": 100663967,
[2025-12-22T08:44:33.747Z]     "Module": {
[2025-12-22T08:44:33.748Z]       "MDStreamVersion": 131072,
[2025-12-22T08:44:33.750Z]       "FullyQualifiedName": "C:\\Users\\ZacR\\Documents\\GitHub\\linktome project\\linktome-api\\Modules\\AzBobbyTables\\3.4.0\\dependencies\\Azure.Data.Tables.dll",
[2025-12-22T08:44:33.751Z]       "ModuleVersionId": "cb8ff0e7-dee1-4e16-bf4a-464ef25254e4",
[2025-12-22T08:44:33.753Z]       "MetadataToken": 1,
[2025-12-22T08:44:33.754Z]       "ScopeName": "Azure.Data.Tables.dll",
[2025-12-22T08:44:33.757Z]       "Name": "Azure.Data.Tables.dll",
[2025-12-22T08:44:33.758Z]       "Assembly": "Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T08:44:33.760Z]       "ModuleHandle": "System.ModuleHandle",
[2025-12-22T08:44:33.761Z]       "CustomAttributes": "[System.Security.UnverifiableCodeAttribute()] [System.Runtime.CompilerServices.RefSafetyRulesAttribute((Int32)11)]"
[2025-12-22T08:44:33.762Z]     },
[2025-12-22T08:44:33.763Z]     "IsSecurityCritical": true,
[2025-12-22T08:44:33.765Z]     "IsSecuritySafeCritical": false,
[2025-12-22T08:44:33.766Z]     "IsSecurityTransparent": false,
[2025-12-22T08:44:33.768Z]     "MethodHandle": {
[2025-12-22T08:44:33.769Z]       "Value": {
[2025-12-22T08:44:33.770Z]         "value": 140734320140688
[2025-12-22T08:44:33.772Z]       }
[2025-12-22T08:44:33.773Z]     },
[2025-12-22T08:44:33.774Z]     "Attributes": 150,
[2025-12-22T08:44:33.775Z]     "CallingConvention": 1,
[2025-12-22T08:44:33.777Z]     "ReturnType": {
[2025-12-22T08:44:33.778Z]       "IsCollectible": false,
[2025-12-22T08:44:33.779Z]       "DeclaringMethod": null,
[2025-12-22T08:44:33.781Z]       "FullName": "System.Void",
[2025-12-22T08:44:33.782Z]       "AssemblyQualifiedName": "System.Void, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e",
[2025-12-22T08:44:33.784Z]       "Namespace": "System",
[2025-12-22T08:44:33.785Z]       "GUID": "334d24db-5305-37f9-b9d9-66d11a621ace",
[2025-12-22T08:44:33.787Z]       "IsEnum": false,
[2025-12-22T08:44:33.788Z]       "IsConstructedGenericType": false,
[2025-12-22T08:44:33.789Z]       "IsGenericType": false,
[2025-12-22T08:44:33.790Z]       "IsGenericTypeDefinition": false,
[2025-12-22T08:44:33.792Z]       "GenericParameterAttributes": null,
[2025-12-22T08:44:33.793Z]       "IsSZArray": false,
[2025-12-22T08:44:33.794Z]       "GenericParameterPosition": null,
[2025-12-22T08:44:33.796Z]       "ContainsGenericParameters": false,
[2025-12-22T08:44:33.798Z]       "StructLayoutAttribute": "System.Runtime.InteropServices.StructLayoutAttribute",
[2025-12-22T08:44:33.799Z]       "IsFunctionPointer": false,
[2025-12-22T08:44:33.800Z]       "IsUnmanagedFunctionPointer": false,
[2025-12-22T08:44:33.801Z]       "Name": "Void",
[2025-12-22T08:44:33.803Z]       "DeclaringType": null,
[2025-12-22T08:44:33.804Z]       "Assembly": "System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e",
[2025-12-22T08:44:33.805Z]       "BaseType": "System.ValueType",
[2025-12-22T08:44:33.806Z]       "IsByRefLike": false,
[2025-12-22T08:44:33.808Z]       "IsGenericParameter": false,
[2025-12-22T08:44:33.809Z]       "IsTypeDefinition": true,
[2025-12-22T08:44:33.810Z]       "IsSecurityCritical": true,
[2025-12-22T08:44:33.812Z]       "IsSecuritySafeCritical": false,
[2025-12-22T08:44:33.813Z]       "IsSecurityTransparent": false,
[2025-12-22T08:44:33.814Z]       "MemberType": 32,
[2025-12-22T08:44:33.816Z]       "MetadataToken": 33554941,
[2025-12-22T08:44:33.817Z]       "Module": "System.Private.CoreLib.dll",
[2025-12-22T08:44:33.818Z]       "ReflectedType": null,
[2025-12-22T08:44:33.820Z]       "TypeHandle": "System.RuntimeTypeHandle",
[2025-12-22T08:44:33.821Z]       "UnderlyingSystemType": "void",
[2025-12-22T08:44:33.823Z]       "GenericTypeParameters": "",
[2025-12-22T08:44:33.824Z]       "DeclaredConstructors": "",
[2025-12-22T08:44:33.826Z]       "DeclaredEvents": "",
[2025-12-22T08:44:33.828Z]       "DeclaredFields": "",
[2025-12-22T08:44:33.829Z]       "DeclaredMembers": "",
[2025-12-22T08:44:33.831Z]       "DeclaredMethods": "",
[2025-12-22T08:44:33.832Z]       "DeclaredNestedTypes": "",
[2025-12-22T08:44:33.833Z]       "DeclaredProperties": "",
[2025-12-22T08:44:33.834Z]       "ImplementedInterfaces": "",
[2025-12-22T08:44:33.836Z]       "IsInterface": false,
[2025-12-22T08:44:33.837Z]       "IsNested": false,
[2025-12-22T08:44:33.839Z]       "IsArray": false,
[2025-12-22T08:44:33.840Z]       "IsByRef": false,
[2025-12-22T08:44:33.841Z]       "IsPointer": false,
[2025-12-22T08:44:33.843Z]       "IsGenericTypeParameter": false,
[2025-12-22T08:44:33.844Z]       "IsGenericMethodParameter": false,
[2025-12-22T08:44:33.845Z]       "IsVariableBoundArray": false,
[2025-12-22T08:44:33.846Z]       "HasElementType": false,
[2025-12-22T08:44:33.848Z]       "GenericTypeArguments": "",
[2025-12-22T08:44:33.849Z]       "Attributes": 1048841,
[2025-12-22T08:44:33.850Z]       "IsAbstract": false,
[2025-12-22T08:44:33.852Z]       "IsImport": false,
[2025-12-22T08:44:33.853Z]       "IsSealed": true,
[2025-12-22T08:44:33.855Z]       "IsSpecialName": false,
[2025-12-22T08:44:33.856Z]       "IsClass": false,
[2025-12-22T08:44:33.857Z]       "IsNestedAssembly": false,
[2025-12-22T08:44:33.859Z]       "IsNestedFamANDAssem": false,
[2025-12-22T08:44:33.861Z]       "IsNestedFamily": false,
[2025-12-22T08:44:33.862Z]       "IsNestedFamORAssem": false,
[2025-12-22T08:44:33.863Z]       "IsNestedPrivate": false,
[2025-12-22T08:44:33.865Z]       "IsNestedPublic": false,
[2025-12-22T08:44:33.866Z]       "IsNotPublic": false,
[2025-12-22T08:44:33.867Z]       "IsPublic": true,
[2025-12-22T08:44:33.868Z]       "IsAutoLayout": false,
[2025-12-22T08:44:33.869Z]       "IsExplicitLayout": false,
[2025-12-22T08:44:33.871Z]       "IsLayoutSequential": true,
[2025-12-22T08:44:33.872Z]       "IsAnsiClass": true,
[2025-12-22T08:44:33.873Z]       "IsAutoClass": false,
[2025-12-22T08:44:33.874Z]       "IsUnicodeClass": false,
[2025-12-22T08:44:33.875Z]       "IsCOMObject": false,
[2025-12-22T08:44:33.877Z]       "IsContextful": false,
[2025-12-22T08:44:33.878Z]       "IsMarshalByRef": false,
[2025-12-22T08:44:33.879Z]       "IsPrimitive": false,
[2025-12-22T08:44:33.880Z]       "IsValueType": true,
[2025-12-22T08:44:33.882Z]       "IsSignatureType": false,
[2025-12-22T08:44:33.883Z]       "TypeInitializer": null,
[2025-12-22T08:44:33.885Z]       "IsSerializable": false,
[2025-12-22T08:44:33.886Z]       "IsVisible": true,
[2025-12-22T08:44:33.887Z]       "CustomAttributes": ""
[2025-12-22T08:44:33.889Z]     },
[2025-12-22T08:44:33.891Z]     "ReturnTypeCustomAttributes": {
[2025-12-22T08:44:33.892Z]       "ParameterType": "void",
[2025-12-22T08:44:33.893Z]       "Name": null,
[2025-12-22T08:44:33.895Z]       "HasDefaultValue": false,
[2025-12-22T08:44:33.896Z]       "DefaultValue": null,
[2025-12-22T08:44:33.897Z]       "RawDefaultValue": null,
[2025-12-22T08:44:33.899Z]       "MetadataToken": 134217728,
[2025-12-22T08:44:33.900Z]       "Attributes": 0,
[2025-12-22T08:44:33.902Z]       "Member": "Void WriteObjectValue[T](System.Text.Json.Utf8JsonWriter, T)",
[2025-12-22T08:44:33.903Z]       "Position": -1,
[2025-12-22T08:44:33.904Z]       "IsIn": false,
[2025-12-22T08:44:33.905Z]       "IsLcid": false,
[2025-12-22T08:44:33.907Z]       "IsOptional": false,
[2025-12-22T08:44:33.908Z]       "IsOut": false,
[2025-12-22T08:44:33.910Z]       "IsRetval": false,
[2025-12-22T08:44:33.911Z]       "CustomAttributes": ""
[2025-12-22T08:44:33.912Z]     },
[2025-12-22T08:44:33.913Z]     "ReturnParameter": {
[2025-12-22T08:44:33.915Z]       "ParameterType": "void",
[2025-12-22T08:44:33.916Z]       "Name": null,
[2025-12-22T08:44:33.917Z]       "HasDefaultValue": false,
[2025-12-22T08:44:33.919Z]       "DefaultValue": null,
[2025-12-22T08:44:33.921Z]       "RawDefaultValue": null,
[2025-12-22T08:44:33.922Z]       "MetadataToken": 134217728,
[2025-12-22T08:44:33.924Z]       "Attributes": 0,
[2025-12-22T08:44:33.925Z]       "Member": "Void WriteObjectValue[T](System.Text.Json.Utf8JsonWriter, T)",
[2025-12-22T08:44:33.927Z]       "Position": -1,
[2025-12-22T08:44:33.928Z]       "IsIn": false,
